name,team,team_id,person_id,position,draft_year,jersey,pts,reb,ast
Dillon Brooks,Houston Rockets,1610612745,1628415,Forward,2017,9,13.5,3.5,1.7
Jalen Green,Houston Rockets,1610612745,1630224,Guard,2021,4,19.6,4.2,3.5
Jabari Smith Jr.,Houston Rockets,1610612745,1631099,Forward,2022,10,13.7,8.3,1.6
Tyrese Haliburton,Indiana Pacers,1610612754,1630169,Guard,2020,0,20.1,3.9,11.1
Pascal Siakam,Indiana Pacers,1610612754,1627783,Forward,2016,43,21.4,7.4,5.0
Myles Turner,Indiana Pacers,1610612754,1626167,Center,2015,33,17.5,7.0,1.4
Buddy Hield,Indiana Pacers,1610612754,1627741,Guard,2016,7,15.8,4.2,2.8
Aaron Nesmith,Indiana Pacers,1610612754,1630174,Forward,2020,23,12.2,3.8,1.5
Kawhi Leonard,LA Clippers,1610612746,202695,Forward,2011,2,24.7,6.4,3.8
Paul George,LA Clippers,1610612746,202331,Guard-Forward,2010,13,23.8,6.0,5.1
James Harden,LA Clippers,1610612746,201935,Guard,2009,1,17.0,5.5,8.0
Russell Westbrook,LA Clippers,1610612746,201566,Guard,2008,0,12.6,5.6,7.4
Ivica Zubac,LA Clippers,1610612746,1627826,Center,2016,40,11.7,9.5,1.3
LeBron James,Los Angeles Lakers,1610612747,2544,Forward,2003,23,25.7,7.3,7.3
Anthony Davis,Los Angeles Lakers,1610612747,203076,Forward-Center,2012,3,24.4,12.6,3.5
D'Angelo Russell,Los Angeles Lakers,1610612747,203081,Guard,2015,1,18.0,3.3,6.3
Austin Reaves,Los Angeles Lakers,1610612747,1630559,Guard,2021,15,15.1,4.3,5.2
Rui Hachimura,Los Angeles Lakers,1610612747,1629060,Forward,2019,28,12.7,4.5,1.2
Ja Morant,Memphis Grizzlies,1610612763,1630160,Guard,2019,12,26.2,5.0,8.0
Desmond Bane,Memphis Grizzlies,1610612763,1630217,Guard,2020,22,23.7,4.4,5.5
Jaren Jackson Jr.,Memphis Grizzlies,1610612763,1628991,Forward-Center,2018,13,21.2,5.5,1.6
Marcus Smart,Memphis Grizzlies,1610612763,203935,Guard,2014,36,14.5,3.3,5.3
Steven Adams,Memphis Grizzlies,1610612763,203500,Center,2013,4,11.5,11.0,2.3
Jimmy Butler,Miami Heat,1610612748,202710,Forward,2011,22,22.0,5.9,5.3
Bam Adebayo,Miami Heat,1610612748,1628389,Center,2017,13,20.6,10.4,4.5
Tyler Herro,Miami Heat,1610612748,1629639,Guard,2019,14,21.5,5.4,4.3
Caleb Martin,Miami Heat,1610612748,1628997,Forward,2019,16,9.6,4.1,1.6
Duncan Robinson,Miami Heat,1610612748,1629139,Guard-Forward,2018,55,12.5,2.5,2.9
Giannis Antetokounmpo,Milwaukee Bucks,1610612749,203507,Forward,2013,34,30.4,11.5,6.5
Damian Lillard,Milwaukee Bucks,1610612749,201568,Guard,2012,0,24.6,4.1,7.5
Khris Middleton,Milwaukee Bucks,1610612749,203114,Forward,2012,22,15.1,4.8,4.5
Brook Lopez,Milwaukee Bucks,1610612749,201572,Center,2008,11,12.5,5.2,1.6
Bobby Portis,Milwaukee Bucks,1610612749,1626171,Forward,2015,9,13.8,7.4,1.3
Anthony Edwards,Minnesota Timberwolves,1610612750,1630162,Guard,2020,5,26.6,5.5,5.2
Karl-Anthony Towns,Minnesota Timberwolves,1610612750,1626157,Center,2015,32,22.3,8.4,3.0
Rudy Gobert,Minnesota Timberwolves,1610612750,203497,Center,2013,27,13.4,12.8,1.3
Mike Conley,Minnesota Timberwolves,1610612750,201144,Guard,2007,10,10.9,2.9,6.4
Jaden McDaniels,Minnesota Timberwolves,1610612750,1630183,Forward,2020,3,11.4,4.2,1.6
Zion Williamson,New Orleans Pelicans,1610612740,1629627,Forward,2019,1,23.7,6.8,5.0
Brandon Ingram,New Orleans Pelicans,1610612740,1627742,Forward,2016,14,23.2,5.5,5.1
CJ McCollum,New Orleans Pelicans,1610612740,203468,Guard,2013,3,20.3,4.4,5.7
Jonas Valančiūnas,New Orleans Pelicans,1610612740,202685,Center,2011,17,13.8,9.6,2.1
Trey Murphy III,New Orleans Pelicans,1610612740,1630544,Forward,2021,25,13.0,3.6,1.4
Jalen Brunson,New York Knicks,1610612752,1628973,Guard,2018,11,27.8,3.6,6.7
Julius Randle,New York Knicks,1610612752,203944,Forward,2014,30,24.0,9.2,5.0
RJ Barrett,New York Knicks,1610612752,1629628,Forward,2019,9,20.0,5.4,2.7
Josh Hart,New York Knicks,1610612752,1628404,Guard-Forward,2017,3,8.7,7.8,3.8
Mitchell Robinson,New York Knicks,1610612752,1629011,Center,2018,23,6.2,10.3,1.3
Shai Gilgeous-Alexander,Oklahoma City Thunder,1610612760,1628983,Guard,2018,2,30.1,5.6,6.3
Josh Giddey,Oklahoma City Thunder,1610612760,1630581,Guard,2021,3,12.3,6.4,4.8
Jalen Williams,Oklahoma City Thunder,1610612760,1631114,Forward,2022,8,19.5,4.0,4.6
Luguentz Dort,Oklahoma City Thunder,1610612760,1629652,Guard-Forward,2019,5,10.9,3.8,2.0
Chet Holmgren,Oklahoma City Thunder,1610612760,1631096,Center,2022,7,16.5,7.9,2.5
Paolo Banchero,Orlando Magic,1610612753,1631094,Forward,2022,5,22.5,6.9,5.4
Franz Wagner,Orlando Magic,1610612753,1630532,Forward,2021,22,19.5,5.3,3.8
Jalen Suggs,Orlando Magic,1610612753,1630591,Guard,2021,4,12.6,3.4,2.9
Wendell Carter Jr.,Orlando Magic,1610612753,1628976,Center,2018,34,11.2,8.7,2.2
Markelle Fultz,Orlando Magic,1610612753,1628365,Guard,2017,20,11.5,3.9,5.5
Joel Embiid,Philadelphia 76ers,1610612755,203954,Center,2014,21,33.1,10.8,5.6
Tyrese Maxey,Philadelphia 76ers,1610612755,1630178,Guard,2020,0,25.9,3.7,6.2
Tobias Harris,Philadelphia 76ers,1610612755,202699,Forward,2011,12,17.2,6.5,3.3
Kelly Oubre Jr.,Philadelphia 76ers,1610612755,1626162,Forward,2015,9,15.4,4.8,1.5
De'Anthony Melton,Philadelphia 76ers,1610612755,1629001,Guard,2018,8,11.1,4.0,3.0
Devin Booker,Phoenix Suns,1610612756,1626164,Guard,2015,1,27.1,4.6,6.9
Kevin Durant,Phoenix Suns,1610612756,201142,Forward,2007,35,27.3,6.7,5.7
Bradley Beal,Phoenix Suns,1610612756,203078,Guard,2012,3,22.0,4.0,5.4
Jusuf Nurkić,Phoenix Suns,1610612756,203994,Center,2014,20,11.8,10.4,3.9
Grayson Allen,Phoenix Suns,1610612756,1628960,Guard,2018,8,13.4,3.9,3.0
Anfernee Simons,Portland Trail Blazers,1610612757,1629014,Guard,2018,1,23.4,3.5,5.5
Jerami Grant,Portland Trail Blazers,1610612757,203924,Forward,2014,9,21.0,4.5,2.8
Deandre Ayton,Portland Trail Blazers,1610612757,1629028,Center,2018,2,16.7,11.0,1.9
Malcolm Brogdon,Portland Trail Blazers,1610612757,1627763,Guard,2016,11,15.7,3.8,5.5
Matisse Thybulle,Portland Trail Blazers,1610612757,1629680,Guard-Forward,2019,4,7.5,2.8,1.4
De'Aaron Fox,Sacramento Kings,1610612758,1628368,Guard,2017,5,27.3,4.1,6.5
Domantas Sabonis,Sacramento Kings,1610612758,1627734,Forward-Center,2016,10,19.4,13.5,8.2
Harrison Barnes,Sacramento Kings,1610612758,203084,Forward,2012,40,12.5,3.0,1.2
Kevin Huerter,Sacramento Kings,1610612758,1628989,Guard,2018,9,15.2,3.4,3.0
Malik Monk,Sacramento Kings,1610612758,1628370,Guard,2017,0,15.9,2.9,5.1
Victor Wembanyama,San Antonio Spurs,1610612759,1641701,Center,2023,1,21.4,10.6,3.9
Keldon Johnson,San Antonio Spurs,1610612759,1629640,Forward,2019,3,17.6,5.5,3.2
Devin Vassell,San Antonio Spurs,1610612759,1630170,Guard,2020,24,19.5,4.1,3.6
Jeremy Sochan,San Antonio Spurs,1610612759,1631118,Forward,2022,10,11.6,6.4,3.4
Zach Collins,San Antonio Spurs,1610612759,1628380,Center,2017,23,11.2,5.5,2.8
Scottie Barnes,Toronto Raptors,1610612761,1630567,Forward,2021,4,20.2,8.4,6.1
Gary Trent Jr.,Toronto Raptors,1610612761,1629018,Guard,2018,33,17.0,2.6,1.6
Jakob Poeltl,Toronto Raptors,1610612761,1627751,Center,2016,19,11.1,8.5,2.6
Immanuel Quickley,Toronto Raptors,1610612761,1630193,Guard,2020,5,16.1,3.2,5.4
Kelly Olynyk,Toronto Raptors,1610612761,203482,Forward-Center,2013,41,8.6,5.1,4.1
Lauri Markkanen,Utah Jazz,1610612762,1628374,Forward,2017,23,23.2,8.1,1.9
Jordan Clarkson,Utah Jazz,1610612762,203903,Guard,2014,00,17.1,3.5,4.4
Collin Sexton,Utah Jazz,1610612762,1629012,Guard,2018,2,18.6,2.9,4.9
John Collins,Utah Jazz,1610612762,1628381,Forward,2017,20,13.6,8.5,1.5
Walker Kessler,Utah Jazz,1610612762,1631117,Center,2022,24,8.8,8.4,0.9
Kyle Kuzma,Washington Wizards,1610612764,1628398,Forward,2017,33,22.3,6.6,4.2
Jordan Poole,Washington Wizards,1610612764,1629673,Guard,2019,13,17.4,2.6,3.9
Tyus Jones,Washington Wizards,1610612764,1626145,Guard,2015,5,12.0,2.7,7.3
Deni Avdija,Washington Wizards,1610612764,1630166,Forward,2020,8,14.7,7.2,3.8
Marvin Bagley III,Washington Wizards,1610612764,1628963,Forward-Center,2018,35,12.0,6.4,1.0
